filename,width,height,class,xmin,ymin,xmax,ymax
ryan (60).jpg,318,159,Ryan Howard,164,7,273,133
dwight (6).jpg,300,168,Dwight Schrute,29,3,136,140
ryan (37).jpg,275,183,Ryan Howard,52,33,136,149
michael (83).jpg,225,225,Michael Scott,84,103,149,174
ryan (21).jpg,180,162,Ryan Howard,32,6,136,130
jim (5).jpg,194,259,Jim Halpert,93,26,145,79
ryan (76).jpg,225,225,Ryan Howard,75,7,174,134
ryan (99).jpg,259,194,Ryan Howard,141,59,196,113
pam (31).jpg,300,168,Pam Beasley,179,8,250,91
jim (77).jpg,225,225,Michael Scott,43,30,181,201
michael (56).jpg,224,224,Michael Scott,43,14,173,199
jim (98).jpg,272,160,Jim Halpert,65,8,144,99
dwight (21).jpg,225,225,Dwight Schrute,37,18,187,209
jim (20).jpg,276,183,Jim Halpert,98,19,205,162
pam (66).jpg,326,155,Pam Beasley,83,6,176,109
pam (89).jpg,187,269,Pam Beasley,15,8,163,208
dwight (76).jpg,225,225,Dwight Schrute,82,2,147,79
pam (70).jpg,128,128,Pam Beasley,28,6,98,91
jim (36).jpg,225,225,Jim Halpert,47,18,151,160
michael (17).jpg,301,167,Michael Scott,141,3,262,141
jim (61).jpg,188,268,Jim Halpert,31,20,134,134
pam (27).jpg,275,183,Pam Beasley,96,24,181,114
michael (40).jpg,228,221,Michael Scott,37,6,93,75
michael (40).jpg,228,221,Michael Scott,150,2,206,75
michael (40).jpg,228,221,Michael Scott,38,109,90,185
michael (40).jpg,228,221,Michael Scott,175,113,226,182
pam (4).jpg,318,159,Pam Beasley,73,8,194,134
dwight (37).jpg,261,193,Dwight Schrute,117,7,238,127
dwight (40).jpg,282,179,Dwight Schrute,111,13,178,75
michael (37).jpg,233,216,Michael Scott,118,4,233,162
pam (50).jpg,360,140,Pam Beasley,67,3,194,134
jim (16).jpg,300,168,Jim Halpert,141,5,243,109
ryan (83).jpg,236,133,Ryan Howard,33,5,95,83
dwight (17).jpg,225,225,Dwight Schrute,51,6,200,205
michael (60).jpg,252,200,Michael Scott,84,2,168,107
jim (41).jpg,321,157,Jim Halpert,171,4,260,105
michael (76).jpg,290,174,Michael Scott,59,11,159,137
jim (9).jpg,275,183,Jim Halpert,105,19,177,103
pam (11).jpg,259,194,Pam Beasley,86,21,157,105
jim (57).jpg,299,168,Jim Halpert,146,9,239,107
michael (99).jpg,323,156,Michael Scott,38,13,130,108
dwight (56).jpg,210,210,Dwight Schrute,56,24,147,131
michael (21).jpg,298,169,Michael Scott,144,11,225,112
ryan (95).jpg,307,164,Ryan Howard,149,3,203,62
pam (46).jpg,225,225,Pam Beasley,57,24,158,168
jim (94).jpg,194,259,Jim Halpert,50,10,116,86
dwight (95).jpg,300,168,Dwight Schrute,103,2,291,156
ryan (56).jpg,299,168,Ryan Howard,149,20,221,112
pam (85).jpg,310,162,Jim Halpert,140,8,228,111
pam (85).jpg,310,162,Pam Beasley,36,41,115,130
dwight (83).jpg,300,168,Dwight Schrute,153,8,242,112
pam (93).jpg,200,150,Pam Beasley,89,9,195,128
ryan (40).jpg,318,159,Ryan Howard,69,12,130,90
ryan (40).jpg,318,159,Michael Scott,201,13,279,99
pam (8).jpg,259,194,Pam Beasley,86,22,200,154
jim (82).jpg,300,168,Jim Halpert,149,16,229,105
ryan (17).jpg,281,158,Ryan Howard,143,7,233,121
